Wall time,Step,Value
1619404240.5641913,0,39.029998779296875
1619404298.652535,1,45.33000183105469
1619404365.69649,2,50.09000015258789
1619404452.6875315,3,55.15999984741211
1619404539.7722647,4,60.310001373291016
1619404626.7530627,5,64.25
1619404714.3525045,6,64.56999969482422
1619404801.6903048,7,64.33999633789062
1619404889.669712,8,58.91999816894531
1619404977.4637802,9,71.30999755859375
1619405065.1850798,10,68.9000015258789
1619405152.1990454,11,73.95999908447266
1619405239.6686554,12,73.33999633789062
1619405326.8513775,13,69.44000244140625
1619405414.330543,14,71.05000305175781
1619405501.2950754,15,59.63999938964844
1619405588.98458,16,63.470001220703125
1619405677.0515423,17,55.349998474121094
1619405764.117335,18,70.44000244140625
1619405851.42538,19,64.37999725341797
1619405938.8429117,20,57.81999969482422
1619406026.6632817,21,70.30000305175781
1619406113.70405,22,55.380001068115234
1619406200.9659724,23,74.11000061035156
1619406288.0282931,24,73.0999984741211
1619406375.4968157,25,74.41000366210938
1619406462.8116124,26,68.61000061035156
1619406549.8372774,27,63.599998474121094
1619406637.231772,28,69.3499984741211
1619406724.2757018,29,56.5
1619406811.6555462,30,67.22000122070312
1619406898.9445949,31,63.27000045776367
1619406985.999327,32,67.9000015258789
1619407073.2780585,33,58.0
1619407160.9395528,34,68.37999725341797
1619407248.7382073,35,68.95999908447266
1619407335.8665457,36,72.55000305175781
1619407422.9413822,37,63.689998626708984
1619407510.9514506,38,74.62000274658203
1619407598.0004625,39,60.90999984741211
1619407685.492275,40,70.9000015258789
1619407773.4627779,41,43.0
1619407860.5838253,42,78.7699966430664
1619407947.9881651,43,58.81999969482422
1619408035.0534723,44,56.7400016784668
1619408122.5055172,45,69.30000305175781
1619408209.8201003,46,71.55000305175781
1619408296.8913827,47,61.86000061035156
1619408383.8791964,48,59.70000076293945
1619408471.0048292,49,76.79000091552734
1619408558.5304258,50,62.470001220703125
1619408645.9662888,51,70.22000122070312
1619408734.079133,52,59.029998779296875
1619408821.1152122,53,62.959999084472656
1619408908.5120177,54,66.73999786376953
1619408996.9669485,55,65.4000015258789
1619409083.9295726,56,71.9800033569336
1619409171.5989938,57,78.44000244140625
1619409258.764152,58,66.37000274658203
1619409345.9248226,59,63.91999816894531
1619409433.0179896,60,52.439998626708984
1619409520.6620343,61,75.06999969482422
1619409607.7453375,62,67.66000366210938
1619409695.6686122,63,68.80999755859375
1619409783.6634672,64,50.369998931884766
1619409871.214703,65,52.18000030517578
1619409958.3044686,66,64.5
1619410045.4373486,67,71.51000213623047
1619410132.4689815,68,74.31999969482422
1619410219.7394226,69,65.77999877929688
1619410306.8525705,70,68.30000305175781
1619410394.627782,71,73.56999969482422
1619410482.0800004,72,66.70999908447266
1619410569.634269,73,69.83000183105469
1619410657.5863857,74,59.72999954223633
1619410744.691669,75,70.23999786376953
1619410832.1710932,76,65.2699966430664
1619410919.852159,77,40.15999984741211
1619411008.1474237,78,60.400001525878906
1619411096.0159516,79,42.95000076293945
1619411183.1989236,80,79.33000183105469
1619411271.3583555,81,73.29000091552734
1619411358.4897342,82,68.76000213623047
1619411445.6192596,83,73.27999877929688
1619411532.7153194,84,75.5
1619411620.8235745,85,66.38999938964844
1619411708.3011186,86,70.0
1619411795.4011571,87,71.05999755859375
1619411883.350378,88,75.87999725341797
1619411970.4511619,89,59.20000076293945
1619412058.9520411,90,77.2300033569336
1619412146.049169,91,77.05000305175781
1619412233.2016747,92,64.93000030517578
1619412320.4238906,93,65.9000015258789
1619412407.459705,94,62.16999816894531
1619412494.7224162,95,69.19000244140625
1619412582.2069516,96,50.65999984741211
1619412669.5573325,97,68.08999633789062
1619412756.742027,98,79.66999816894531
1619412844.771497,99,80.97000122070312
1619412931.9223769,100,77.19999694824219
1619413019.98639,101,73.47000122070312
1619413107.8882544,102,61.880001068115234
1619413194.8763163,103,69.76000213623047
1619413282.1343389,104,74.3499984741211
1619413369.36922,105,73.25
1619413456.3993282,106,75.5199966430664
1619413544.221203,107,78.6500015258789
1619413631.7717474,108,74.76000213623047
1619413719.3997715,109,77.19000244140625
1619413806.4928777,110,69.27999877929688
1619413893.680281,111,75.33000183105469
1619413981.5067587,112,77.11000061035156
1619414069.2729661,113,74.83999633789062
1619414156.877097,114,74.05999755859375
1619414244.3912785,115,78.91999816894531
1619414331.488418,116,78.01000213623047
1619414419.0829394,117,77.52999877929688
1619414506.5481355,118,78.37000274658203
1619414593.644784,119,62.540000915527344
1619414680.815874,120,76.12999725341797
1619414768.6853044,121,81.80999755859375
1619414856.477272,122,71.55000305175781
1619414943.4680023,123,76.66999816894531
1619415030.4375277,124,74.7699966430664
1619415117.693792,125,72.95999908447266
1619415205.2301583,126,77.4000015258789
1619415293.0617468,127,80.8499984741211
1619415380.944702,128,78.87999725341797
1619415468.653949,129,86.16000366210938
1619415556.6883597,130,78.66000366210938
1619415644.3708932,131,80.94999694824219
1619415731.8657613,132,71.16999816894531
1619415819.9110482,133,72.5999984741211
1619415907.759434,134,75.05999755859375
1619415994.7323322,135,71.12000274658203
1619416081.7863514,136,74.55999755859375
1619416169.5469308,137,71.83000183105469
1619416257.3675158,138,73.16999816894531
1619416344.378156,139,77.91000366210938
1619416431.527267,140,76.55000305175781
1619416518.5171466,141,83.33999633789062
1619416605.595832,142,73.56999969482422
1619416692.740125,143,76.5
1619416780.9311166,144,84.18000030517578
1619416868.207764,145,84.31999969482422
1619416955.2555568,146,73.56999969482422
1619417042.497619,147,78.81999969482422
1619417130.417227,148,81.12000274658203
1619417217.3640242,149,85.4800033569336
1619417305.0960538,150,83.33000183105469
1619417393.0882437,151,80.66000366210938
1619417480.0850458,152,83.37999725341797
1619417567.157025,153,81.8499984741211
1619417654.3082926,154,78.69000244140625
1619417742.653763,155,85.36000061035156
1619417829.9144387,156,82.3499984741211
1619417916.8449337,157,84.87000274658203
1619418003.9008703,158,88.23999786376953
1619418091.6295993,159,88.33999633789062
1619418178.8844252,160,81.41999816894531
1619418266.3469815,161,86.7300033569336
1619418354.3565705,162,85.26000213623047
1619418441.475382,163,89.18000030517578
1619418528.5336945,164,89.72000122070312
1619418615.767547,165,85.6500015258789
1619418702.9059458,166,88.56999969482422
1619418789.9308357,167,89.52999877929688
1619418876.881855,168,89.73999786376953
1619418963.917758,169,89.13999938964844
1619419051.0457542,170,89.7300033569336
1619419139.3925862,171,89.95999908447266
1619419226.6197445,172,89.0999984741211
1619419314.6719677,173,91.1500015258789
1619419401.6479127,174,90.73999786376953
1619419489.6510139,175,91.33999633789062
1619419577.2036989,176,90.94999694824219
1619419664.1963031,177,91.37000274658203
1619419752.367595,178,90.45999908447266
1619419839.9246254,179,91.31999969482422
1619419928.2490516,180,91.41999816894531
1619420015.4889925,181,91.70999908447266
1619420103.5545666,182,91.80000305175781
1619420191.8318412,183,91.8499984741211
1619420279.6636877,184,91.98999786376953
1619420367.750276,185,92.13999938964844
1619420455.426444,186,92.05000305175781
1619420542.4688458,187,92.18000030517578
1619420629.5522451,188,91.91000366210938
1619420717.0906923,189,92.12999725341797
1619420804.1494095,190,92.22000122070312
1619420891.294235,191,92.2699966430664
1619420978.5067124,192,92.26000213623047
1619421065.5083673,193,92.41999816894531
1619421152.6377897,194,92.38999938964844
1619421239.6070366,195,92.36000061035156
1619421328.0146868,196,92.47000122070312
1619421415.7744277,197,92.33999633789062
1619421502.943539,198,92.37000274658203
